bowler,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
A Ashish Reddy,0,0,0,0,0,0,0,1,0,0,0,0,2,4,0,3,4,0,2,2
A Badoni,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
A Chandila,5,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
A Choudhary,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
A Flintoff,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
A Kamboj,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A Kumble,2,0,0,0,0,1,2,0,3,5,2,4,3,6,0,3,6,2,4,2
A Mishra,1,0,0,4,1,0,16,9,26,11,13,17,10,16,8,14,8,7,7,6
A Mithun,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
A Nehra,5,9,6,11,7,2,0,0,0,0,1,2,2,3,4,8,10,10,12,14
A Nel,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Nortje,3,4,3,3,4,5,0,1,1,0,2,2,1,2,2,6,4,4,10,3
A Singh,2,3,1,2,2,1,0,0,0,0,0,1,0,0,0,0,2,3,5,6
A Symonds,0,0,1,0,2,1,1,1,0,2,3,0,0,0,4,0,1,0,3,1
A Uniyal,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
A Zampa,0,0,0,0,0,2,0,0,3,2,2,3,1,1,2,6,0,2,2,3
AA Chavan,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0
AA Jhunjhunwala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
AA Noffke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AB Agarkar,0,0,2,0,1,3,3,2,4,3,1,0,2,0,1,0,0,3,1,3
AB Dinda,6,3,9,6,7,2,0,2,0,2,0,2,3,1,0,2,4,6,6,8
AB McDonald,0,0,0,0,2,1,1,0,1,0,1,0,0,2,0,0,1,0,0,2
AC Gilchrist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AC Thomas,3,0,3,0,1,0,0,0,0,2,0,0,0,0,1,0,1,1,1,1
AD Mascarenhas,2,0,2,5,1,2,2,0,0,0,0,0,1,2,0,0,0,2,0,0
AD Mathews,0,0,1,0,4,1,2,1,2,0,0,2,2,3,0,1,3,2,1,2
AD Russell,3,1,4,0,8,6,1,5,6,6,6,6,6,2,7,3,4,13,12,14
AF Milne,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,0,1
AG Murtaza,0,0,0,0,1,1,0,2,1,1,0,1,0,0,2,0,0,0,0,0
AJ Finch,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
AJ Hosein,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
AJ Tye,0,0,0,2,3,6,0,0,0,2,1,2,1,0,1,3,2,4,5,10
AK Markram,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
AL Menaria,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
AM Nayar,0,0,0,0,0,0,1,1,0,1,1,0,2,2,0,0,0,0,0,1
AM Rahane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
AM Salvi,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1
AN Ahmed,0,0,0,3,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,3
AP Dole,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0
AR Patel,2,0,2,4,4,5,15,5,9,9,11,11,9,10,5,5,8,7,0,1
AS Joseph,0,0,0,0,1,1,1,0,2,0,0,2,0,1,1,4,2,4,0,2
AS Rajpoot,2,0,2,1,4,0,0,0,3,1,0,0,1,0,1,1,0,1,1,6
AS Roy,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0
AU Rashid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Abdul Samad,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Abhishek Sharma,0,0,0,0,0,0,1,1,1,0,0,2,3,2,0,1,0,0,0,0
Akash Deep,0,0,0,1,0,2,0,0,1,1,0,0,0,0,1,0,0,0,1,0
Akash Madhwal,0,2,0,2,1,0,1,0,0,3,0,1,1,1,1,0,4,0,2,0
Akash Singh,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Anand Rajan,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,0,0,1,2
Ankit Sharma,2,0,3,0,1,0,1,0,0,1,1,0,1,0,2,0,0,0,0,0
Ankit Soni,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Anureet Singh,0,2,1,2,1,1,0,0,0,1,1,0,0,0,0,0,1,1,2,5
Arjun Tendulkar,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Arshad Khan,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1
Arshdeep Singh,1,5,3,9,4,6,0,0,0,1,1,2,2,2,2,2,6,8,10,12
Avesh Khan,2,3,2,4,4,6,2,1,1,2,1,3,5,2,3,5,4,9,10,5
Azhar Mahmood,0,3,0,0,1,2,0,3,1,1,0,0,0,0,1,1,3,3,2,8
Azmatullah Omarzai,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
B Akhil,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,1,0,0,0
B Geeves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
B Kumar,27,9,20,5,7,4,0,3,0,0,1,1,1,1,2,15,12,18,25,30
B Laughlin,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,2,0,1,0,2
B Lee,1,1,9,0,0,0,0,1,0,0,1,0,0,1,1,2,5,0,3,0
B Stanlake,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0
BA Bhatt,0,2,0,0,2,0,0,0,0,0,1,1,3,0,1,0,0,1,0,1
BA Stokes,0,1,0,2,4,1,0,0,0,1,0,1,2,0,2,3,1,2,3,5
BAW Mendis,0,1,0,0,1,0,0,0,2,0,0,1,1,0,0,1,1,0,0,0
BB Sran,0,2,0,2,1,0,0,0,0,0,1,0,1,2,2,0,3,1,2,1
BCJ Cutting,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,1,0,1,0,0
BE Hendricks,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,2,0
BJ Hodge,0,0,0,0,0,0,0,0,1,5,1,5,0,2,0,3,0,0,0,0
BMAJ Mendis,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BW Hilfenhaus,2,2,5,0,1,2,0,0,0,1,0,0,1,0,1,1,0,1,2,3
Basil Thampi,0,1,0,1,0,0,0,0,1,2,0,0,1,1,2,0,3,0,3,7
Bipul Sharma,0,1,1,2,1,0,2,1,1,0,0,3,0,3,1,1,0,0,0,0
C Green,0,1,1,0,0,1,0,0,2,1,1,0,1,2,2,2,0,2,0,0
C Nanda,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
C Sakariya,0,1,2,2,1,0,0,0,1,0,0,2,0,2,1,0,1,3,1,3
C de Grandhomme,0,0,0,0,0,0,0,1,1,2,0,1,1,0,0,0,0,0,0,0
CH Gayle,2,0,0,0,1,0,0,0,2,0,1,0,0,0,3,1,0,0,2,6
CH Morris,2,5,1,4,2,8,0,0,0,3,2,3,1,3,4,3,11,14,17,13
CJ Anderson,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,2,3
CJ Jordan,0,1,0,1,0,1,3,0,1,2,1,1,2,1,1,2,4,3,4,2
CJ McKay,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CK Langeveldt,0,2,1,3,0,0,0,0,0,1,0,0,2,0,0,0,0,1,1,2
CL White,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
CR Brathwaite,0,0,0,0,0,0,0,1,0,1,1,2,0,2,0,1,2,0,0,3
CR Woakes,0,1,3,0,1,1,3,0,3,0,1,0,0,0,1,1,3,2,5,5
CRD Fernando,0,0,0,1,3,3,0,3,0,0,0,1,0,0,1,0,1,2,0,2
CV Varun,0,3,0,3,3,4,0,9,5,2,7,9,10,6,10,5,3,3,0,1
D Brevis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
D Jansen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
D Kalyankrishna,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
D Pretorius,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,1,0
D Salunkhe,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
D Wiese,0,0,2,1,0,3,0,0,1,1,0,0,0,1,0,0,2,0,5,0
D du Preez,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
DAJ Bracewell,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
DB Ravi Teja,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
DE Bollinger,0,3,0,6,0,2,0,0,1,0,0,0,2,0,0,2,1,4,8,8
DG Nalkande,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,1
DJ Bravo,0,1,2,2,1,4,9,4,6,5,4,7,8,10,5,13,12,37,14,39
DJ Hooda,0,1,0,0,0,1,1,2,0,2,1,1,0,0,0,0,0,1,0,0
DJ Hussey,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,0,1,0,1
DJ Mitchell,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
DJ Muthuswami,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
DJ Thornely,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
DJ Willey,0,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
DJG Sammy,0,0,0,0,0,1,0,4,0,2,1,0,1,0,1,0,0,0,0,1
DJM Short,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
DL Chahar,13,1,24,1,16,3,1,0,1,0,1,0,0,4,0,0,0,2,8,2
DL Vettori,0,0,0,0,0,2,2,1,1,3,6,1,2,2,1,3,1,0,3,0
DNT Zoysa,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
DP Nannes,5,3,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3,3,4,2
DP Vijaykumar,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
DR Sams,3,0,3,0,1,1,0,0,0,0,1,0,2,0,2,0,0,0,1,0
DR Smith,0,0,0,0,4,1,1,0,1,2,3,2,1,5,0,2,1,0,1,2
DS Kulkarni,5,12,1,12,7,7,0,4,3,1,1,1,0,7,3,4,2,5,7,4
DT Christian,0,0,1,0,3,4,0,1,1,1,3,1,4,2,5,3,2,3,0,4
DW Steyn,11,6,8,5,2,2,1,0,1,0,1,4,2,1,3,7,15,6,13,8
FA Allen,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FH Edwards,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Fazalhaq Farooqi,0,0,1,0,1,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0
G Coetzee,1,1,1,0,0,0,0,1,0,0,0,2,0,0,0,1,0,2,0,4
GB Hogg,0,0,0,1,1,2,1,1,1,2,1,2,0,2,2,1,2,1,3,0
GC Viljoen,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
GD McGrath,2,0,3,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0
GD Phillips,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GH Vihari,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GHS Garton,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
GJ Maxwell,3,2,0,1,1,2,2,4,2,7,0,3,2,5,0,0,0,1,1,1
GR Napier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GS Sandhu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Gagandeep Singh,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0
Gurkeerat Singh,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0
HF Gurney,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,1
HH Pandya,0,5,0,3,3,1,4,2,4,2,0,1,1,3,8,8,4,6,2,7
HR Shokeen,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
HV Patel,0,1,1,1,5,3,3,5,6,3,4,5,5,13,7,10,5,17,9,32
Harbhajan Singh,5,5,1,7,4,8,12,13,8,12,12,13,6,12,5,7,8,6,4,1
Harmeet Singh,0,0,0,2,2,2,1,0,1,1,1,2,1,3,1,4,2,0,3,1
Harpreet Brar,0,0,0,0,0,0,2,2,6,0,5,1,2,1,3,0,2,0,1,0
Harshit Rana,0,3,3,1,1,1,2,2,0,0,1,0,0,0,3,2,1,2,1,2
I Sharma,3,13,7,19,9,6,2,0,2,0,0,2,4,3,2,2,3,3,6,6
I Udana,0,0,2,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1
IC Pandey,2,0,3,1,4,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1
IC Porel,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
IK Pathan,8,9,2,5,3,1,1,1,1,1,5,1,2,7,5,2,1,8,4,13
IS Sodhi,0,0,0,2,0,0,0,0,3,0,0,1,1,1,1,0,0,0,0,0
Imran Tahir,0,0,0,0,1,2,5,1,6,5,8,7,3,10,9,3,11,3,6,2
Iqbal Abdulla,1,3,3,2,2,3,1,3,0,0,3,3,4,2,4,3,1,2,0,0
J Botha,0,1,1,0,2,0,0,1,2,3,3,2,0,1,1,2,2,3,0,1
J Little,0,0,0,2,0,1,1,2,0,1,2,1,1,0,0,0,0,0,0,0
J Suchith,1,0,0,1,1,0,2,1,5,2,1,0,1,2,1,0,0,0,0,1
J Syed Mohammad,0,0,0,0,1,0,0,1,0,0,2,1,1,0,1,1,0,0,0,0
J Theron,2,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,2,1
J Yadav,0,1,0,2,0,0,0,0,2,1,1,0,0,0,0,1,0,0,0,0
JA Morkel,7,6,8,5,2,5,2,4,4,4,1,1,0,1,3,2,6,5,16,2
JA Richardson,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
JC Archer,5,2,4,3,1,2,0,0,0,0,3,2,0,2,3,1,1,4,11,4
JD Ryder,0,0,0,0,0,0,1,1,2,2,0,1,0,0,0,0,1,0,0,0
JD Unadkat,2,4,3,6,2,6,2,0,3,1,3,1,2,7,9,4,13,10,5,16
JDP Oram,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,1
JDS Neesham,0,0,0,1,0,0,2,0,2,1,0,0,0,0,2,0,0,0,0,0
JE Taylor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
JEC Franklin,0,0,0,0,0,1,0,0,0,0,0,0,3,0,2,2,0,1,0,0
JH Kallis,0,1,1,4,2,10,3,4,4,0,5,0,5,0,2,2,4,10,3,5
JJ Bumrah,4,11,4,7,5,6,1,2,0,1,5,6,10,7,8,11,21,22,23,14
JJ van der Wath,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
JL Pattinson,0,2,0,0,2,0,0,0,0,1,0,0,0,2,0,1,0,1,2,0
JM Kemp,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
JO Holder,0,1,0,3,4,1,0,1,4,2,2,1,1,1,3,5,0,6,7,11
JP Behrendorff,3,1,5,1,1,0,0,0,0,0,1,0,2,0,0,0,0,0,3,2
JP Duminy,0,1,2,0,0,0,2,1,2,1,2,3,2,2,2,0,3,0,0,0
JP Faulkner,2,5,3,2,3,1,0,2,1,1,1,2,2,2,2,3,6,4,12,7
JPR Scantlebury-Searles,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
JR Hazlewood,0,0,2,4,4,4,0,0,0,1,0,1,0,1,3,2,5,1,6,1
JR Hopes,0,0,0,0,1,0,0,2,1,0,2,2,0,0,0,2,0,0,4,0
JW Hastings,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Jaskaran Singh,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1
Joginder Sharma,0,0,0,0,0,0,0,1,0,2,1,1,0,1,4,0,1,0,0,1
K Gowtham,3,0,5,0,0,2,0,3,1,2,0,1,2,2,0,0,0,0,0,0
K Kartikeya,0,0,0,0,0,1,0,2,0,0,1,1,2,2,1,0,0,0,0,0
K Khejroliya,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,1
K Rabada,3,6,5,10,5,4,2,2,1,1,4,1,3,2,9,10,6,16,18,12
K Santokie,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
K Yadav,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
KA Jamieson,0,1,1,2,0,0,0,0,0,0,1,1,0,1,0,0,0,2,0,0
KA Maharaj,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
KA Pollard,0,0,0,0,1,0,2,3,4,6,2,9,4,9,3,6,3,5,3,8
KC Cariappa,0,0,0,0,0,0,1,2,0,0,1,1,0,1,0,2,0,0,0,0
KH Pandya,0,1,3,1,6,4,1,7,4,7,10,5,5,6,2,2,3,3,1,4
KJ Abbott,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
KK Ahmed,3,5,7,2,5,4,2,0,0,0,3,1,2,2,6,2,10,6,10,4
KK Cooper,0,0,0,0,2,2,1,3,0,2,1,0,3,1,1,1,2,4,8,2
KL Nagarkoti,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0
KM Asif,0,1,0,0,2,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0
KMA Paul,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,3
KMDN Kulasekara,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
KP Appanna,0,0,0,0,0,0,0,1,1,0,1,4,0,2,0,0,0,0,0,0
KP Pietersen,1,0,0,0,0,0,0,0,1,0,2,0,0,1,0,1,1,0,0,0
KR Sen,0,0,1,1,0,0,2,0,1,1,3,0,1,0,0,0,1,0,0,3
KT Maphaka,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KV Sharma,0,0,0,1,1,4,8,6,8,4,15,7,4,7,3,3,2,1,2,0
KW Richardson,0,2,4,2,0,1,0,0,0,0,0,0,0,1,0,1,0,2,2,4
Kamran Khan,1,1,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2
Karanveer Singh,0,0,0,0,0,0,1,0,0,0,0,1,2,2,2,0,3,1,0,0
Kartik Tyagi,0,0,0,2,3,0,0,0,0,0,1,0,1,1,0,2,1,0,1,3
Kuldeep Yadav,0,0,0,0,0,0,4,10,8,11,4,9,1,7,8,9,4,9,1,2
L Ablish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
L Balaji,1,1,2,3,5,3,1,1,2,6,1,1,8,6,2,4,2,5,5,17
L Ngidi,1,2,0,2,0,2,0,0,1,0,2,1,0,0,1,0,3,7,2,1
L Wood,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
LA Carseldine,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LB Williams,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LE Plunkett,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
LH Ferguson,2,1,0,2,6,6,2,0,1,3,0,4,2,1,2,3,4,2,5,2
LI Meriwala,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LJ Wright,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
LMP Simmons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
LR Shukla,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,6,0,1
LS Livingstone,1,0,0,0,0,0,0,0,1,2,0,3,0,2,2,0,0,0,0,0
Lalit Yadav,0,0,0,1,1,0,0,0,0,0,4,2,1,0,0,0,0,1,0,0
M Ashwin,0,0,0,2,0,0,4,2,3,2,3,2,4,2,4,1,5,0,0,1
